Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778057313,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1778057314,30,,Aggregated,0.000000,0.000000,48,48,49,49,52,600,600,600,600,600,600,17,0,48,76.97987059295616,34.45119992829859,598.6562999896705,21.352941176470587
1778057315,90,,Aggregated,0.000000,0.000000,48,49,52,600,1800,1900,1900,1900,1900,1900,1900,21,0,48,387.3497523821979,34.45119992829859,1913.6131999548525,29.0
1778057316,120,,Aggregated,0.000000,0.000000,1200,1600,1600,1600,2100,2100,2100,2600,2600,2600,2600,94,12,660.0,1106.8872638316725,34.45119992829859,2616.817199974321,17.872340425531913
1778057317,150,,Aggregated,0.000000,0.000000,1200,1600,1600,1600,2100,2100,2100,2600,2600,2600,2600,94,12,660.0,1106.8872638316725,34.45119992829859,2616.817199974321,17.872340425531913
1778057318,180,,Aggregated,31.333333,4.000000,1600,1600,1800,2000,2100,2100,2100,2100,2600,2600,2600,105,23,1600.0,1204.102085718131,34.45119992829859,2616.817199974321,16.0
1778057319,200,,Aggregated,23.500000,3.000000,1800,2000,2000,2100,2100,2100,2100,3100,3900,3900,3900,156,72,1600.0,1496.8516448757443,34.45119992829859,3885.6044999556616,12.14102564102564
1778057320,200,,Aggregated,18.800000,2.400000,2000,2000,2000,2100,2100,2100,2600,3900,4500,4500,4500,163,78,2000.0,1536.4345202495292,34.45119992829859,4548.642300069332,12.276073619631902
1778057321,200,,Aggregated,20.833333,7.000000,2000,2000,2100,2100,2100,2100,3100,4500,6000,6000,6000,196,110,2000.0,1646.220538268645,34.45119992829859,6000.220700050704,10.75
1778057322,200,,Aggregated,20.833333,7.000000,2000,2000,2100,2100,2100,2100,3100,4500,6000,6000,6000,196,110,2000.0,1646.220538268645,34.45119992829859,6000.220700050704,10.75
1778057323,200,,Aggregated,23.375000,12.750000,2000,2100,2100,2100,2100,4100,4100,6000,7900,7900,7900,210,122,2000.0,1841.4942785742737,34.45119992829859,7857.012899941765,11.047619047619047
1778057324,200,,Aggregated,23.375000,12.750000,2000,2100,2100,2100,2100,4100,4100,6000,7900,7900,7900,210,122,2000.0,1841.4942785742737,34.45119992829859,7857.012899941765,11.047619047619047
1778057325,200,,Aggregated,21.777778,12.222222,2000,2100,2100,2100,2100,4100,4500,7200,10000,10000,10000,211,122,2000.0,1880.3203734624424,34.45119992829859,10033.800299977884,11.502369668246445
1778057326,200,,Aggregated,19.300000,12.200000,2000,2100,2100,2100,2100,4100,6000,7900,11000,11000,11000,212,122,2000.0,1923.3403353795918,34.45119992829859,11000.552299898118,11.952830188679245
1778057327,200,,Aggregated,19.100000,12.200000,2000,2100,2100,2100,4100,7200,12000,12000,14000,14000,14000,219,122,2000.0,2253.9569137008757,34.45119992829859,13966.56690002419,15.068493150684931
1778057328,200,,Aggregated,11.700000,11.000000,2000,2100,2100,2100,4100,7900,12000,14000,15000,15000,15000,221,122,2000.0,2367.5885316763047,34.45119992829859,15079.880899982527,15.900452488687783
1778057329,200,,Aggregated,11.700000,11.000000,2000,2100,2100,2100,4100,7900,12000,14000,15000,15000,15000,221,122,2000.0,2367.5885316763047,34.45119992829859,15079.880899982527,15.900452488687783
1778057330,200,,Aggregated,11.800000,11.000000,2000,2100,2100,2100,4100,10000,12000,15000,16000,16000,16000,222,122,2000.0,2430.9172927945233,34.45119992829859,16426.573499920778,16.31081081081081
1778057331,200,,Aggregated,9.600000,8.000000,2000,2100,2100,2100,4100,11000,14000,15000,18000,18000,18000,223,122,2000.0,2501.152044396029,34.45119992829859,18093.266899930313,16.713004484304932
1778057332,200,,Aggregated,9.600000,8.000000,2000,2100,2100,2100,4100,11000,14000,15000,18000,18000,18000,223,122,2000.0,2501.152044396029,34.45119992829859,18093.266899930313,16.713004484304932
1778057333,200,,Aggregated,6.500000,5.000000,2000,2100,2100,2100,4100,12000,15000,16000,19000,19000,19000,224,122,2000.0,2576.8734656267043,34.45119992829859,19462.750400067307,17.116071428571427
1778057334,200,,Aggregated,3.500000,2.000000,2000,2100,2100,2100,4100,12000,18000,19000,20000,20000,20000,227,122,2000.0,2800.4530894283885,34.45119992829859,20358.450199943036,18.33920704845815
1778057335,200,,Aggregated,2.700000,1.200000,2000,2100,2100,2100,4100,12000,18000,19000,20000,20000,20000,228,122,2000.0,2871.626388159041,34.45119992829859,20358.450199943036,18.723684210526315
1778057336,200,,Aggregated,1.700000,0.000000,2000,2100,2100,2100,4500,12000,19000,20000,20000,20000,20000,229,122,2000.0,2947.7441641934192,34.45119992829859,20358.450199943036,19.109170305676855
1778057337,200,,Aggregated,1.700000,0.000000,2000,2100,2100,2100,4500,12000,19000,20000,20000,20000,20000,229,122,2000.0,2947.7441641934192,34.45119992829859,20358.450199943036,19.109170305676855
1778057338,200,,Aggregated,1.700000,0.000000,2000,2100,2100,2100,6000,14000,19000,20000,22000,22000,22000,230,122,2000.0,3029.3275313052027,34.45119992829859,21711.918599903584,19.491304347826087
1778057339,200,,Aggregated,1.700000,0.000000,2000,2100,2100,2100,6000,15000,20000,20000,23000,23000,23000,231,122,2000.0,3116.331703896892,34.45119992829859,23127.291399985552,19.87012987012987
1778057340,200,,Aggregated,1.700000,0.000000,2000,2100,2100,2100,6000,15000,20000,20000,23000,23000,23000,231,122,2000.0,3116.331703896892,34.45119992829859,23127.291399985552,19.87012987012987
1778057341,200,,Aggregated,1.000000,0.000000,2000,2100,2100,2100,7200,15000,20000,22000,25000,25000,25000,232,122,2000.0,3209.2815469835027,34.45119992829859,24680.695299990475,20.245689655172413
1778057342,200,,Aggregated,1.000000,0.000000,2000,2100,2100,2100,7900,16000,20000,23000,26000,26000,26000,233,122,2000.0,3307.9952339061174,34.45119992829859,26209.570599952713,20.61802575107296
1778057343,200,,Aggregated,1.000000,0.000000,2000,2100,2100,2100,7900,16000,20000,23000,26000,26000,26000,233,122,2000.0,3307.9952339061174,34.45119992829859,26209.570599952713,20.61802575107296
1778057344,200,,Aggregated,1.000000,0.000000,2000,2100,2100,2100,10000,18000,22000,25000,28000,28000,28000,234,122,2000.0,3411.9466329068064,34.45119992829859,27632.622600067407,20.987179487179485
1778057345,200,,Aggregated,0.900000,0.000000,2000,2100,2100,2100,11000,18000,23000,26000,29000,29000,29000,235,122,2000.0,3522.640488511744,34.45119992829859,29425.002700067125,21.353191489361702
1778057346,200,,Aggregated,0.900000,0.000000,2000,2100,2100,2100,11000,18000,23000,26000,29000,29000,29000,235,122,2000.0,3522.640488511744,34.45119992829859,29425.002700067125,21.353191489361702
1778057347,200,,Aggregated,0.700000,0.000000,2000,2100,2100,2100,12000,19000,25000,28000,31000,31000,31000,236,122,2000.0,3638.5213470350855,34.45119992829859,30870.523100020364,21.71186440677966
1778057348,200,,Aggregated,0.600000,0.000000,2000,2100,2100,2100,12000,19000,26000,29000,32000,32000,32000,237,122,2000.0,3759.199536288106,34.45119992829859,32239.25220000092,22.071729957805907
1778057349,200,,Aggregated,0.600000,0.000000,2000,2100,2100,2100,12000,19000,26000,29000,32000,32000,32000,237,122,2000.0,3759.199536288106,34.45119992829859,32239.25220000092,22.071729957805907
1778057350,200,,Aggregated,0.700000,0.000000,2000,2100,2100,2100,12000,20000,28000,31000,34000,34000,34000,238,122,2000.0,3885.0907357155243,34.45119992829859,33721.30500001367,22.428571428571427
1778057351,200,,Aggregated,0.700000,0.000000,2000,2100,2100,2600,12000,20000,29000,32000,35000,35000,35000,239,122,2000.0,4016.2215569050727,34.45119992829859,35225.35700001754,22.782426778242677
1778057352,200,,Aggregated,0.700000,0.000000,2000,2100,2100,2600,12000,20000,29000,32000,35000,35000,35000,239,122,2000.0,4016.2215569050727,34.45119992829859,35225.35700001754,22.782426778242677
1778057353,200,,Aggregated,0.700000,0.000000,2000,2100,2100,3100,12000,20000,31000,34000,37000,37000,37000,240,122,2000.0,4152.834806251242,34.45119992829859,36803.40139998589,23.129166666666666
1778057354,200,,Aggregated,0.700000,0.000000,2000,2100,2100,3100,12000,20000,32000,35000,38000,38000,38000,241,122,2000.0,4294.337376349807,34.45119992829859,38254.95420000516,23.477178423236513
1778057355,200,,Aggregated,0.700000,0.000000,2000,2100,2100,3900,12000,22000,34000,37000,39000,39000,39000,242,122,2000.0,4439.6617842991145,34.45119992829859,39462.84410008229,23.818181818181817
1778057356,200,,Aggregated,0.700000,0.000000,2000,2100,2100,3900,12000,22000,34000,37000,39000,39000,39000,242,122,2000.0,4439.6617842991145,34.45119992829859,39462.84410008229,23.818181818181817
1778057357,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,14000,23000,35000,38000,41000,41000,41000,243,122,2000.0,4590.439859260767,34.45119992829859,41078.73399998061,24.160493827160494
1778057358,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,15000,25000,37000,39000,42000,42000,42000,244,122,2000.0,4745.523364345646,34.45119992829859,42430.81509997137,24.5
1778057359,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,15000,25000,37000,39000,42000,42000,42000,244,122,2000.0,4745.523364345646,34.45119992829859,42430.81509997137,24.5
1778057360,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,15000,26000,38000,41000,44000,44000,44000,245,122,2000.0,4904.747498368996,34.45119992829859,43755.43620006647,24.836734693877553
1778057361,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,16000,28000,39000,42000,45000,45000,45000,246,122,2000.0,5068.269135774022,34.45119992829859,45131.070300005376,25.170731707317074
1778057362,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,16000,28000,39000,42000,45000,45000,45000,246,122,2000.0,5068.269135774022,34.45119992829859,45131.070300005376,25.170731707317074
1778057363,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,18000,29000,41000,44000,47000,47000,47000,247,122,2000.0,5237.200048584811,34.45119992829859,46794.20460003894,25.497975708502025
1778057364,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,18000,31000,42000,45000,48000,48000,48000,248,122,2000.0,5411.394127421157,34.45119992829859,48437.33159999829,25.826612903225808
1778057365,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,18000,31000,42000,45000,48000,48000,48000,248,122,2000.0,5411.394127421157,34.45119992829859,48437.33159999829,25.826612903225808
1778057366,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,19000,32000,44000,47000,50000,50000,50000,249,122,2000.0,5591.808123295252,34.45119992829859,50334.479100070894,26.152610441767067
1778057367,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,19000,32000,44000,47000,50000,50000,50000,249,122,2000.0,5591.808123295252,34.45119992829859,50334.479100070894,26.152610441767067
1778057368,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,19000,34000,45000,48000,52000,52000,52000,250,122,2000.0,5776.557594801765,34.45119992829859,51779.17599992361,26.476
1778057369,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,19000,35000,45000,50000,53000,53000,53000,251,122,2000.0,5964.455120719086,34.45119992829859,52938.8366000494,26.796812749003983
1778057370,200,,Aggregated,0.600000,0.000000,2000,2100,2100,4100,20000,37000,47000,51000,53000,53000,53000,252,122,2000.0,6142.587465478018,34.45119992829859,52938.8366000494,27.115079365079364
1778057371,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,20000,38000,48000,51000,53000,53000,53000,253,122,2000.0,6316.151446246877,34.45119992829859,52938.8366000494,27.43083003952569
1778057372,200,,Aggregated,0.700000,0.000000,2000,2100,2100,4100,20000,38000,48000,51000,53000,53000,53000,253,122,2000.0,6316.151446246877,34.45119992829859,52938.8366000494,27.43083003952569
1778057373,200,,Aggregated,0.600000,0.000000,2000,2100,2600,4100,22000,41000,50000,52000,58000,58000,58000,255,122,2000.0,6686.112683923349,34.45119992829859,57890.70200000424,28.066666666666666
1778057374,200,,Aggregated,0.600000,0.000000,2000,2100,2600,4100,22000,41000,50000,52000,58000,58000,58000,255,122,2000.0,6686.112683923349,34.45119992829859,57890.70200000424,28.066666666666666
1778057375,200,,Aggregated,0.700000,0.000000,2000,2100,3100,4100,23000,42000,50000,53000,58000,58000,58000,256,122,2000.0,6876.372325392367,34.45119992829859,57890.70200000424,28.37109375
1778057376,200,,Aggregated,0.700000,0.000000,2000,2100,3100,4100,25000,44000,51000,55000,58000,58000,58000,257,122,2000.0,7070.120394554221,34.45119992829859,57890.70200000424,28.67704280155642
1778057377,200,,Aggregated,0.700000,0.000000,2000,2100,3100,4100,25000,44000,51000,55000,58000,58000,58000,257,122,2000.0,7070.120394554221,34.45119992829859,57890.70200000424,28.67704280155642
1778057378,200,,Aggregated,0.800000,0.000000,2000,2100,3900,4500,26000,45000,52000,57000,59000,59000,59000,258,122,2000.0,7269.80368604806,34.45119992829859,58588.40959996451,28.98062015503876
1778057379,200,,Aggregated,0.800000,0.000000,2000,2100,4100,6000,28000,47000,53000,58000,60000,60000,60000,259,122,2000.0,7473.769835136654,34.45119992829859,60097.036299994215,29.28185328185328
1778057380,200,,Aggregated,0.800000,0.000000,2000,2100,4100,6000,28000,47000,53000,58000,60000,60000,60000,259,122,2000.0,7473.769835136654,34.45119992829859,60097.036299994215,29.28185328185328
1778057381,200,,Aggregated,0.700000,0.000000,2000,2100,4100,7200,29000,48000,55000,59000,62000,62000,62000,260,122,2000.0,7684.4405965400465,34.45119992829859,62248.167800018564,29.576923076923077
1778057382,200,,Aggregated,0.700000,0.000000,2000,2100,4100,7200,29000,48000,55000,59000,62000,62000,62000,260,122,2000.0,7684.4405965400465,34.45119992829859,62248.167800018564,29.576923076923077
1778057383,200,,Aggregated,0.700000,0.000000,2000,2100,4100,7200,29000,48000,57000,60000,64000,64000,64000,261,122,2000.0,7898.891720308394,34.45119992829859,63656.18390007876,29.869731800766285
1778057384,200,,Aggregated,0.700000,0.000000,2000,2100,4100,7900,31000,49000,58000,62000,65000,65000,65000,262,122,2000.0,8116.814800383495,34.45119992829859,64994.73869998474,30.15648854961832
1778057385,200,,Aggregated,0.700000,0.000000,2000,2100,4100,10000,32000,50000,59000,64000,66000,66000,66000,263,122,2000.0,8338.113577948783,34.45119992829859,66318.3933000546,30.44866920152091
1778057386,200,,Aggregated,0.700000,0.000000,2000,2100,4100,10000,32000,50000,59000,64000,66000,66000,66000,263,122,2000.0,8338.113577948783,34.45119992829859,66318.3933000546,30.44866920152091
1778057387,200,,Aggregated,0.600000,0.000000,2100,2100,4100,11000,34000,50000,60000,65000,68000,68000,68000,264,122,2000.0,8563.771890910699,34.45119992829859,67911.90819989424,30.734848484848484
1778057388,200,,Aggregated,0.600000,0.000000,2100,2100,4100,12000,35000,51000,62000,66000,69000,69000,69000,265,122,2100.0,8793.223930567608,34.45119992829859,69368.56239999179,31.0188679245283
1778057389,200,,Aggregated,0.600000,0.000000,2100,2100,4100,12000,35000,51000,62000,66000,69000,69000,69000,265,122,2100.0,8793.223930567608,34.45119992829859,69368.56239999179,31.0188679245283
1778057390,200,,Aggregated,0.600000,0.000000,2100,2100,4100,12000,37000,52000,64000,68000,71000,71000,71000,266,122,2100.0,9025.636632707936,34.45119992829859,70615.00269989483,31.304511278195488
1778057391,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,38000,53000,65000,69000,72000,72000,72000,267,122,2100.0,9261.338174907745,34.45119992829859,71957.94840005692,31.588014981273407
1778057392,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,39000,55000,66000,71000,72000,72000,72000,268,122,2100.0,9496.805601493532,34.45119992829859,72366.60849989858,31.869402985074625
1778057393,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,39000,55000,66000,71000,72000,72000,72000,268,122,2100.0,9496.805601493532,34.45119992829859,72366.60849989858,31.869402985074625
1778057394,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,41000,57000,68000,72000,74000,74000,74000,269,122,2100.0,9735.662740892834,34.45119992829859,73749.37609990593,32.14869888475837
1778057395,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,42000,58000,69000,72000,75000,75000,75000,270,122,2100.0,9977.763631111615,34.45119992829859,75102.90309996344,32.422222222222224
1778057396,200,,Aggregated,0.800000,0.000000,2100,2100,4100,12000,42000,59000,71000,74000,76000,76000,76000,271,122,2100.0,10221.251762731128,34.45119992829859,75963.04729999974,32.69741697416974
1778057397,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,44000,60000,72000,75000,77000,77000,77000,272,122,2100.0,10468.035955514899,34.45119992829859,77346.55219991691,32.970588235294116
1778057398,200,,Aggregated,0.700000,0.000000,2100,2100,4100,12000,44000,60000,72000,75000,77000,77000,77000,272,122,2100.0,10468.035955514899,34.45119992829859,77346.55219991691,32.970588235294116
1778057399,200,,Aggregated,0.800000,0.000000,2100,2100,4100,14000,45000,62000,72000,76000,79000,79000,79000,273,122,2100.0,10719.742661904913,34.45119992829859,79183.96679998841,33.24175824175824
