Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1778057400,200,,Aggregated,0.800000,0.000000,2100,2100,4100,14000,45000,62000,72000,76000,79000,79000,79000,273,122,2100.0,10719.742661904913,34.45119992829859,79183.96679998841,33.24175824175824
1778057401,200,,Aggregated,0.800000,0.000000,2100,2100,4100,15000,47000,64000,74000,77000,81000,81000,81000,274,122,2100.0,10974.783072627939,34.45119992829859,80600.81520001404,33.51094890510949
1778057402,200,,Aggregated,0.700000,0.000000,2100,2100,4500,15000,48000,65000,75000,79000,82000,82000,82000,275,122,2100.0,11233.031487636354,34.45119992829859,81993.09719994199,33.77818181818182
1778057403,200,,Aggregated,0.800000,0.000000,2100,2100,6000,15000,49000,66000,76000,81000,83000,83000,83000,276,122,2100.0,11494.3335007246,34.45119992829859,83352.38709999248,34.04347826086956
1778057404,200,,Aggregated,0.800000,0.000000,2100,2100,6000,15000,49000,66000,76000,81000,83000,83000,83000,276,122,2100.0,11494.3335007246,34.45119992829859,83352.38709999248,34.04347826086956
1778057405,200,,Aggregated,0.700000,0.000000,2100,2100,6000,16000,50000,68000,77000,82000,85000,85000,85000,277,122,2100.0,11758.410177617216,34.45119992829859,84643.57299997937,34.30324909747292
1778057406,200,,Aggregated,0.700000,0.000000,2100,2100,7200,18000,50000,69000,79000,83000,86000,86000,86000,278,122,2100.0,12025.175592445821,34.45119992829859,85919.19549996965,34.564748201438846
1778057407,200,,Aggregated,0.700000,0.000000,2100,2100,7200,18000,50000,69000,79000,83000,86000,86000,86000,278,122,2100.0,12025.175592445821,34.45119992829859,85919.19549996965,34.564748201438846
1778057408,200,,Aggregated,0.800000,0.000000,2100,2100,7900,18000,51000,71000,81000,85000,87000,87000,87000,279,122,2100.0,12293.138225089282,34.45119992829859,86786.75009997096,34.82078853046595
1778057409,200,,Aggregated,0.700000,0.000000,2100,2100,10000,19000,52000,72000,82000,86000,88000,88000,88000,280,122,2100.0,12564.34485928538,34.45119992829859,88230.99579999689,35.07857142857143
1778057410,200,,Aggregated,0.700000,0.000000,2100,2100,10000,19000,52000,72000,82000,86000,88000,88000,88000,280,122,2100.0,12564.34485928538,34.45119992829859,88230.99579999689,35.07857142857143
1778057411,200,,Aggregated,0.700000,0.000000,2100,2100,10000,19000,52000,72000,83000,87000,90000,90000,90000,281,122,2100.0,12838.79389110298,34.45119992829859,89684.52280003112,35.33451957295374
1778057412,200,,Aggregated,0.700000,0.000000,2100,2100,11000,19000,53000,72000,85000,88000,91000,91000,91000,282,122,2100.0,13115.9875460992,34.45119992829859,91007.40460003726,35.5886524822695
1778057413,200,,Aggregated,0.700000,0.000000,2100,2100,11000,19000,53000,72000,85000,88000,91000,91000,91000,282,122,2100.0,13115.9875460992,34.45119992829859,91007.40460003726,35.5886524822695
1778057414,200,,Aggregated,0.700000,0.000000,2100,2100,12000,20000,55000,74000,86000,90000,91000,91000,91000,283,122,2100.0,13389.89170317994,34.45119992829859,91007.40460003726,35.840989399293285
1778057415,200,,Aggregated,0.700000,0.000000,2100,2100,12000,20000,57000,75000,87000,91000,92000,92000,92000,284,122,2100.0,13667.164177464529,34.45119992829859,92135.27440000325,36.09154929577465
1778057416,200,,Aggregated,0.700000,0.000000,2100,2100,12000,20000,58000,76000,88000,91000,93000,93000,93000,285,122,2100.0,13946.940258947168,34.45119992829859,93403.34740001708,36.34035087719298
1778057417,200,,Aggregated,0.700000,0.000000,2100,2100,12000,20000,58000,76000,88000,91000,93000,93000,93000,285,122,2100.0,13946.940258947168,34.45119992829859,93403.34740001708,36.34035087719298
1778057418,200,,Aggregated,0.700000,0.000000,2100,2100,12000,22000,60000,79000,91000,93000,95000,95000,95000,287,122,2100.0,14511.550995470543,34.45119992829859,95303.55170008261,36.832752613240416
1778057419,200,,Aggregated,0.700000,0.000000,2100,2100,12000,25000,64000,82000,92000,95000,96000,96000,96000,289,122,2100.0,15076.669191695495,34.45119992829859,96469.7522999486,37.31833910034602
1778057420,200,,Aggregated,0.700000,0.000000,2100,2100,12000,25000,64000,82000,92000,95000,96000,96000,96000,289,122,2100.0,15076.669191695495,34.45119992829859,96469.7522999486,37.31833910034602
1778057421,200,,Aggregated,0.700000,0.000000,2100,2100,12000,25000,64000,82000,92000,95000,96000,96000,96000,289,122,2100.0,15076.669191695495,34.45119992829859,96469.7522999486,37.31833910034602
1778057422,200,,Aggregated,0.900000,0.000000,2100,2600,12000,26000,65000,83000,93000,96000,105000,105000,105000,290,122,2100.0,15385.267787930909,34.45119992829859,104570.26209996548,37.55862068965517
1778057423,200,,Aggregated,0.900000,0.000000,2100,2600,12000,26000,65000,83000,93000,96000,105000,105000,105000,290,122,2100.0,15385.267787930909,34.45119992829859,104570.26209996548,37.55862068965517
1778057424,200,,Aggregated,0.800000,0.000000,2100,3100,14000,26000,65000,85000,95000,96000,106000,106000,106000,291,122,2100.0,15697.593678007002,34.45119992829859,106272.10180007387,37.797250859106526
1778057425,200,,Aggregated,0.800000,0.000000,2100,3100,14000,26000,65000,85000,95000,96000,106000,106000,106000,291,122,2100.0,15697.593678007002,34.45119992829859,106272.10180007387,37.797250859106526
1778057426,200,,Aggregated,0.700000,0.000000,2100,3100,15000,28000,66000,86000,95000,105000,108000,108000,108000,292,122,2100.0,16014.569974657905,34.45119992829859,108254.67230007052,38.034246575342465
1778057427,200,,Aggregated,0.700000,0.000000,2100,3100,15000,28000,66000,86000,95000,105000,108000,108000,108000,292,122,2100.0,16014.569974657905,34.45119992829859,108254.67230007052,38.034246575342465
1778057428,200,,Aggregated,0.700000,0.000000,2100,3900,15000,29000,68000,87000,96000,106000,111000,111000,111000,293,122,2100.0,16337.217925256276,34.45119992829859,110550.41949998122,38.26962457337884
1778057429,200,,Aggregated,0.700000,0.000000,2100,3900,15000,29000,68000,87000,96000,106000,111000,111000,111000,293,122,2100.0,16337.217925256276,34.45119992829859,110550.41949998122,38.26962457337884
1778057430,200,,Aggregated,0.600000,0.000000,2100,4100,15000,31000,69000,88000,96000,108000,112000,112000,112000,294,122,2100.0,16663.736486054724,34.45119992829859,112333.67480000015,38.50340136054422
1778057431,200,,Aggregated,0.600000,0.000000,2100,4100,15000,31000,69000,88000,96000,108000,112000,112000,112000,294,122,2100.0,16663.736486054724,34.45119992829859,112333.67480000015,38.50340136054422
1778057432,200,,Aggregated,0.400000,0.000000,2100,4100,16000,32000,71000,90000,105000,111000,114000,114000,114000,295,122,2100.0,16993.57819898346,34.45119992829859,113967.04180003144,38.735593220338984
1778057433,200,,Aggregated,0.500000,0.000000,2100,4100,18000,32000,72000,91000,106000,112000,116000,116000,116000,296,122,2100.0,17326.47369966238,34.45119992829859,115530.64639994409,38.96621621621622
1778057434,200,,Aggregated,0.500000,0.000000,2100,4100,18000,32000,72000,91000,106000,112000,116000,116000,116000,296,122,2100.0,17326.47369966238,34.45119992829859,115530.64639994409,38.96621621621622
1778057435,200,,Aggregated,0.500000,0.000000,2100,4100,18000,34000,72000,91000,108000,114000,117000,117000,117000,297,122,2100.0,17662.42267037091,34.45119992829859,117103.3180000959,39.195286195286194
1778057436,200,,Aggregated,0.600000,0.000000,2100,4100,18000,35000,74000,92000,111000,116000,118000,118000,118000,298,122,2100.0,18000.55926644334,34.45119992829859,118427.12829995435,39.422818791946305
1778057437,200,,Aggregated,0.500000,0.000000,2100,4100,19000,37000,75000,93000,112000,117000,120000,120000,120000,299,122,2100.0,18340.562429431713,34.45119992829859,119661.50499996729,39.64882943143812
1778057438,200,,Aggregated,0.600000,0.000000,2100,4500,29000,50000,91000,118000,123000,125000,126000,126000,126000,313,122,2100.0,23053.43367508129,34.45119992829859,125508.40359996073,42.81789137380192
1778057439,200,,Aggregated,0.600000,0.000000,2100,19000,57000,79000,123000,124000,124000,125000,126000,126000,126000,341,122,2100.0,31310.770248975114,34.45119992829859,125508.40359996073,48.34604105571847
1778057440,200,,Aggregated,0.600000,0.000000,2100,19000,57000,79000,123000,124000,124000,125000,126000,126000,126000,341,122,2100.0,31310.770248975114,34.45119992829859,125508.40359996073,48.34604105571847
1778057441,200,,Aggregated,2.500000,0.000000,2100,19000,58000,81000,123000,124000,124000,125000,126000,126000,126000,342,122,2100.0,31553.410601463474,34.45119992829859,125508.40359996073,48.51754385964912
1778057442,200,,Aggregated,4.800000,0.000000,2100,23000,65000,88000,123000,124000,124000,125000,127000,127000,127000,349,122,2100.0,33338.56392693492,34.45119992829859,126775.63219994772,49.72492836676218
1778057443,200,,Aggregated,4.700000,0.000000,2100,25000,66000,90000,123000,124000,124000,125000,127000,127000,127000,350,122,2100.0,33573.717709429155,34.45119992829859,126775.63219994772,49.88857142857143
1778057444,200,,Aggregated,4.900000,0.000000,2100,25000,68000,90000,123000,124000,124000,125000,127000,127000,127000,351,122,2100.0,33806.62775527124,34.45119992829859,126775.63219994772,50.05128205128205
1778057445,200,,Aggregated,5.400000,0.000000,2100,26000,69000,91000,123000,124000,124000,125000,127000,127000,127000,352,122,2100.0,34035.05315255725,34.45119992829859,126775.63219994772,50.21306818181818
1778057446,200,,Aggregated,5.400000,0.000000,2100,28000,71000,92000,123000,124000,124000,125000,127000,127000,127000,354,122,2100.0,34482.240280508726,34.45119992829859,126775.63219994772,50.53107344632768
1778057447,200,,Aggregated,5.500000,0.000000,2100,29000,72000,93000,123000,124000,124000,125000,127000,127000,127000,355,122,2100.0,34706.4181676059,34.45119992829859,126775.63219994772,50.690140845070424
1778057448,200,,Aggregated,5.600000,0.000000,2100,29000,72000,93000,123000,124000,124000,125000,127000,127000,127000,356,122,2100.0,34918.00034578675,34.45119992829859,126775.63219994772,50.84550561797753
1778057449,200,,Aggregated,5.600000,0.000000,2100,29000,72000,93000,123000,124000,124000,125000,127000,127000,127000,356,122,2100.0,34918.00034578675,34.45119992829859,126775.63219994772,50.84550561797753
1778057450,200,,Aggregated,5.600000,0.000000,2100,31000,72000,95000,123000,124000,124000,125000,127000,127000,127000,357,122,2100.0,35127.574152661444,34.45119992829859,126775.63219994772,51.00280112044818
1778057451,200,,Aggregated,3.800000,0.000000,2100,32000,74000,95000,123000,124000,124000,125000,127000,127000,127000,358,122,2100.0,35323.251331564854,34.45119992829859,126775.63219994772,51.15642458100559
1778057452,200,,Aggregated,3.800000,0.000000,2100,32000,74000,95000,123000,124000,124000,125000,127000,127000,127000,358,122,2100.0,35323.251331564854,34.45119992829859,126775.63219994772,51.15642458100559
1778057453,200,,Aggregated,1.600000,0.000000,2100,32000,75000,96000,123000,124000,124000,125000,127000,127000,127000,359,122,2100.0,35518.07052228459,34.45119992829859,126775.63219994772,51.31197771587744
1778057454,200,,Aggregated,1.500000,0.000000,2100,34000,76000,96000,123000,124000,124000,125000,127000,127000,127000,360,122,2100.0,35709.8974547226,34.45119992829859,126775.63219994772,51.46666666666667
1778057455,200,,Aggregated,0.900000,0.000000,2100,35000,76000,96000,123000,124000,124000,125000,127000,127000,127000,361,122,2100.0,35895.13790083164,34.45119992829859,126775.63219994772,51.62049861495845
1778057457,200,,Aggregated,0.900000,0.000000,2100,35000,77000,100000,123000,124000,124000,125000,127000,127000,127000,362,122,2100.0,36071.08361491784,34.45119992829859,126775.63219994772,51.773480662983424
1778057458,200,,Aggregated,0.900000,0.000000,2100,37000,79000,100000,123000,124000,124000,125000,127000,127000,127000,363,122,2100.0,36233.5600184582,34.45119992829859,126775.63219994772,51.925619834710744
1778057459,200,,Aggregated,0.900000,0.000000,2100,37000,79000,100000,123000,124000,124000,125000,127000,127000,127000,363,122,2100.0,36233.5600184582,34.45119992829859,126775.63219994772,51.925619834710744
1778057460,200,,Aggregated,0.800000,0.000000,2100,38000,81000,100000,123000,124000,124000,125000,127000,127000,127000,364,122,2100.0,36394.57458489099,34.45119992829859,126775.63219994772,52.07692307692308
1778057461,200,,Aggregated,0.800000,0.000000,2100,38000,81000,100000,123000,124000,124000,125000,127000,127000,127000,364,122,2100.0,36394.57458489099,34.45119992829859,126775.63219994772,52.07692307692308
1778057462,200,,Aggregated,0.800000,0.000000,2100,38000,81000,100000,123000,124000,124000,125000,127000,127000,127000,364,122,2100.0,36394.57458489099,34.45119992829859,126775.63219994772,52.07692307692308
1778057463,200,,Aggregated,0.800000,0.000000,12000,92000,123000,124000,142000,143000,145000,145000,145000,145000,145000,431,122,12000.0,52716.43778700693,34.45119992829859,144531.58569999505,61.07424593967517
1778057464,200,,Aggregated,0.700000,0.000000,12000,95000,123000,124000,142000,143000,145000,145000,145000,145000,145000,435,122,12000.0,53505.85847793086,34.45119992829859,144970.24479997344,61.52873563218391
1778057465,200,,Aggregated,0.600000,0.000000,14000,93000,123000,124000,142000,143000,145000,145000,145000,145000,145000,436,122,12000.0,53583.11341559612,34.45119992829859,144970.24479997344,61.63073394495413
1778057466,200,,Aggregated,0.600000,0.000000,14000,93000,123000,124000,142000,143000,145000,145000,145000,145000,145000,436,122,12000.0,53583.11341559612,34.45119992829859,144970.24479997344,61.63073394495413
1778057467,200,,Aggregated,7.600000,0.000000,14000,93000,123000,124000,142000,143000,145000,145000,145000,145000,145000,437,122,14000.0,53659.490921738696,34.45119992829859,144970.24479997344,61.734553775743706
1778057468,200,,Aggregated,7.600000,0.000000,15000,93000,123000,124000,142000,143000,145000,145000,145000,145000,145000,438,122,14000.0,53729.98174543328,34.45119992829859,144970.24479997344,61.837899543378995
1778057469,200,,Aggregated,7.500000,0.000000,15000,92000,123000,124000,142000,143000,145000,145000,145000,145000,145000,440,122,15000.0,53860.63333159047,34.45119992829859,144970.24479997344,62.04318181818182
1778057470,200,,Aggregated,7.500000,0.000000,15000,92000,123000,124000,142000,143000,145000,145000,145000,145000,145000,441,122,15000.0,53922.41008299283,34.45119992829859,144970.24479997344,62.14512471655329
1778057471,200,,Aggregated,7.500000,0.000000,16000,92000,123000,124000,142000,143000,145000,145000,145000,145000,145000,442,122,15000.0,53980.58365678711,34.45119992829859,144970.24479997344,62.24660633484163
1778057472,200,,Aggregated,7.600000,0.000000,18000,92000,123000,124000,142000,143000,145000,145000,145000,145000,145000,444,122,16000.0,54090.24148288282,34.45119992829859,144970.24479997344,62.4481981981982
1778057473,200,,Aggregated,7.700000,0.000000,18000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,446,122,18000.0,54192.638127802544,34.45119992829859,144970.24479997344,62.64798206278027
1778057474,200,,Aggregated,7.800000,0.000000,19000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,448,122,18000.0,54286.5014404015,34.45119992829859,144970.24479997344,62.84375
1778057475,200,,Aggregated,7.800000,0.000000,19000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,448,122,18000.0,54286.5014404015,34.45119992829859,144970.24479997344,62.84375
1778057476,200,,Aggregated,1.500000,0.000000,19000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,449,122,19000.0,54320.313130957584,34.45119992829859,144970.24479997344,62.942093541202674
1778057477,200,,Aggregated,1.300000,0.000000,19000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,450,122,19000.0,54352.896201555486,34.45119992829859,144970.24479997344,63.03777777777778
1778057478,200,,Aggregated,1.300000,0.000000,19000,91000,123000,124000,142000,143000,145000,145000,145000,145000,145000,451,122,19000.0,54384.63985654111,34.45119992829859,144970.24479997344,63.13525498891352
1778057479,200,,Aggregated,1.300000,0.000000,20000,90000,120000,124000,142000,143000,145000,145000,145000,145000,145000,453,122,20000.0,54441.92516269313,34.45119992829859,144970.24479997344,63.328918322295806
1778057480,200,,Aggregated,1.300000,0.000000,20000,90000,120000,124000,142000,143000,145000,145000,145000,145000,145000,453,122,20000.0,54441.92516269313,34.45119992829859,144970.24479997344,63.328918322295806
1778057481,200,,Aggregated,1.200000,0.000000,20000,90000,120000,124000,142000,143000,145000,145000,145000,145000,145000,455,122,20000.0,54486.1151120879,34.45119992829859,144970.24479997344,63.51868131868132
1778057482,200,,Aggregated,1.300000,0.000000,20000,88000,120000,124000,142000,143000,145000,145000,145000,145000,145000,456,122,20000.0,54505.836112500074,34.45119992829859,144970.24479997344,63.6140350877193
1778057483,200,,Aggregated,1.200000,0.000000,20000,88000,120000,124000,142000,143000,145000,145000,145000,145000,145000,457,122,20000.0,54525.18406017515,34.45119992829859,144970.24479997344,63.7089715536105
1778057484,200,,Aggregated,1.300000,0.000000,22000,88000,120000,124000,142000,143000,145000,145000,145000,145000,145000,458,122,20000.0,54538.89484956353,34.45119992829859,144970.24479997344,63.801310043668124
